-0.069034085	0.14437154	-0.08927349	0.05411035	-0.081808314	0.03725476	-0.039249334	0.022279337	0.0055832537	0.029937716	-0.050712988	0.052422483	0.024733925	0.049041748	0.059568863	0.03696577
-0.06535861	0.095305994	-0.089868024	0.009459169	0.012993243	-0.03125964	-0.023743283	-0.0026461	-0.037687063	0.060188655	-0.09448258	-0.021032106	0.06226144	0.008652998	0.03030849	0.044078816
-0.048296615	0.07878925	-0.07628434	0.08770013	-0.050709963	0.023614423	-0.07955137	-0.0036462958	-0.094063856	-0.03305101	-0.02631067	0.016970564	0.06173873	5.971646e-05	0.04919432	0.12117131
-0.06146851	0.035887025	-0.106333576	-0.013328168	-0.042422537	0.0345271	-0.05672782	0.013391103	-0.056297608	-0.008196012	0.004190259	0.005159615	0.06005806	-0.0252746	0.102819175	-0.023038482
0.016878337	0.079750486	-0.06802708	0.07481429	-0.04718876	-0.020308005	-0.021935977	0.015498834	-0.07737393	0.06501618	0.0003993352	0.017729592	0.051819738	0.0020133308	0.060109064	0.037003305
-0.019166617	0.061256632	0.005201165	0.033009056	0.00768125	-0.018114343	0.00273318	0.031816084	-0.0067062974	-0.06458368	-0.06957734	-0.0019050053	0.044541784	0.023849053	0.09412577	-0.051156644
-0.04205634	0.088453606	-0.17414416	0.036908217	-0.022877915	0.023243858	0.02152762	0.026589533	-0.082403496	0.03970658	-0.11723232	0.02051044	0.09640572	0.018766515	0.06097455	0.05074077
-0.008137552	0.10643325	-0.064025104	-2.0128924e-05	-0.04254469	-0.0057302197	-0.035186622	0.0063088485	-0.023944736	-0.025146294	-0.042790942	0.019531295	0.005906858	0.042250503	0.08699675	0.010986619
-0.025398236	0.02625674	-0.08347185	-0.036132507	-0.033776358	0.0022688888	-0.03822462	-0.11449757	-0.009076031	0.015894871	-0.078463234	0.001988853	0.0057374067	0.1057085	0.094889514	0.07535695
-0.02161543	0.10584922	-0.10473151	0.08291409	-0.0008624725	-0.017995613	0.045059264	-0.02349244	-0.11303189	0.022712965	-0.084932804	0.020266727	-0.015737869	0.004454707	0.044929687	0.10754913
-0.04972976	0.08704867	-0.044655755	0.05089616	-0.025508165	0.04887049	-0.04938293	0.009366616	-0.0036718454	-0.017203804	-0.04781192	0.020016508	0.042713672	-0.0014386533	0.052849848	0.031683438
-0.0070105726	0.118307225	-0.22751617	0.017009452	-0.07145169	0.024101352	0.003397001	-0.01778836	-0.011632938	0.014628992	-0.092867814	-0.03163632	0.018907152	0.0024216075	0.013643225	-0.037404966
0.03178243	0.065418795	-0.13496578	0.01635752	0.016651224	-0.02304536	-0.09566242	0.00117555	-0.08475171	-0.021200119	0.017162316	0.057808857	-0.022520974	-0.0044454075	0.028824659	0.018951759
0.021231545	0.12210785	-0.028669696	-0.07225941	-0.028161582	-0.0054646158	-0.063829586	0.10732774	-0.020415729	0.10441472	-0.018837595	0.060579386	0.085084334	-0.03346113	0.04197611	0.105114974
-0.086684495	0.005686271	-0.1731533	0.017566208	-0.078358404	0.005554843	-0.06990357	-0.011784493	0.015158692	0.04974788	-0.0634285	-0.033787377	-0.03137643	-0.06016754	0.013781002	-0.018864706
-0.0013758584	0.081808604	-0.057660542	-0.004835468	-0.08438855	-0.044402495	0.0036777447	0.025190996	-0.044701505	-0.010288978	-0.12139415	-0.058888867	0.05446947	0.0020054777	0.07884049	0.033199713
-0.022340285	0.013952961	-0.1263777	-0.03685247	-0.003473017	0.03237511	-0.04955456	0.059026122	-0.033885125	-0.10878376	-0.10844621	0.030690802	-0.045118593	0.028017193	0.11277036	0.018562179
-0.029487934	0.08337344	-0.12788005	-0.019609492	0.024540488	-0.03691343	0.037381336	0.019556636	-0.046128538	0.024605263	0.0031151979	-0.09037546	0.086431876	0.026152715	0.03576491	0.029364383
0.038087487	0.14523636	-0.031296987	0.041519243	0.026344687	0.055294134	-0.043742754	0.008189621	-0.067911446	0.027587207	-0.06816227	-0.02011078	0.0821408	0.018262643	0.05856691	-0.058633547
-0.07374974	0.07035284	-0.059582528	0.022313697	0.039607134	-0.002516057	-0.061367054	-0.06536934	-0.020580443	0.0865933	-0.031911332	-0.053082492	-0.016151207	-0.012269337	0.02388571	0.0018136068
0.010922998	0.073275775	-0.09994822	0.03573392	0.02112812	-0.059280798	-0.01166757	0.04914799	0.10487674	0.028134052	-0.038575243	-0.06511569	0.008012715	-0.00946941	0.05491573	0.04993238
-0.08380562	0.046851546	-0.07318369	-0.063074686	0.0070877997	0.025735004	-0.12951024	0.035983495	-0.037461694	0.042782705	0.0010538041	-0.044155784	0.028770387	0.08361	0.13521776	0.033985864
-0.06229708	-0.02985496	-0.034970615	0.14604142	-0.010749568	0.070770964	0.037907746	-0.04005442	-0.043898586	0.01197236	-0.07210613	-0.030377235	-0.018832307	-0.04175138	0.08633529	-0.015650647
-0.014820878	0.057583157	-0.0055420296	-0.051998362	-0.004693102	-0.03352186	-0.10493401	0.039105933	0.03330601	0.104876384	-0.09278156	-0.05937846	0.08605731	0.12281054	0.021015558	0.010585332
0.0067210835	-0.027458554	-0.11531447	-0.05337517	-0.049962252	0.0039227707	0.07717209	-0.06216622	-0.0012557635	-0.027211834	0.0171587	-0.045669816	0.0073503624	0.07384938	0.0017352501	-0.016201595
-0.1071032	0.084662035	-0.0763337	-0.022968452	0.03702066	0.029736616	-0.10721744	-0.0077001746	-0.0022168804	0.05012985	0.022899376	0.027135726	0.032745305	0.017685376	0.09307804	0.021139435
0.0025445737	0.0041622315	-0.12465202	0.020114193	0.03292846	0.006646676	0.10981157	-0.021629754	0.013787126	-0.056845665	-0.019108599	-0.011491784	0.059210595	0.022513214	0.125006	0.04356398
0.07234193	0.028497264	-0.015874032	-0.07379256	-0.009073882	0.02233934	0.012866964	-0.029119674	-0.01445332	0.07029383	-0.030670023	0.045890525	0.042984284	-0.004447252	0.11359604	0.00045834138
0.064308815	-0.013935651	-0.11463514	0.03043101	-0.022053752	-0.027406028	-0.004664386	0.03836382	0.08699132	-0.052452017	0.008847255	0.08154283	-0.023813458	0.00871363	0.05179627	-0.0040257056
0.028294813	-0.017868089	-0.115986675	-0.04230288	-0.09120707	0.056265038	-0.014422049	-0.0909223	-0.031773627	-0.0035026798	-0.08679634	-0.012494837	0.040077694	0.029765276	-0.030879986	-0.010987092
-0.051381193	-0.012918109	-0.026320023	-0.024805779	0.041295905	-0.037045527	-0.13069385	0.009611913	-0.11765454	0.0547258	-0.074329644	-0.03797799	0.11715141	0.071689494	0.04701073	-0.008765459
-0.038459443	0.0174964	-0.113559596	-0.042588834	0.024952272	0.0066674286	-0.031647857	0.12745008	-0.03817556	0.037907492	0.023211965	-0.04002237	-0.007356847	0.0034284994	-0.041280586	-0.052328546
-0.092967376	0.10159085	-0.050067056	-0.02423262	-0.005227067	0.037827674	0.018021576	0.105190255	0.01014012	-0.021936892	-0.100478426	-0.01738378	0.024011303	-0.023017995	0.06888358	-0.0914973
-0.022329662	0.084811024	0.035667248	-0.027733432	0.013839875	-0.02323045	-0.1695806	0.02755248	-0.004702443	-0.026522746	0.079493865	0.06367773	-0.07885278	0.030822009	0.031206518	0.023261242
-0.07631511	-0.008042942	-0.18447395	-0.027647913	-0.024379887	-0.023420999	-0.0009951554	-0.025588224	0.06737267	0.07163909	0.015743362	0.065652184	0.003938711	0.04384875	0.11244816	-0.010738928
